     90408 1.607140000000000-1-2.783650000000000-1 1.400000000000000+0
     90409 1.750000000000000-1-3.031090000000000-1 1.400000000000000+0
     90410 8.816800000000001-2-1.213530000000000-1 1.400000000000000+0
     90411 1.049620000000000-1-1.444670000000000-1 1.400000000000000+0
     90412 1.217560000000000-1-1.675820000000000-1 1.400000000000000+0
     90413 1.385490000000000-1-1.906970000000000-1 1.400000000000000+0
     90414 1.553430000000000-1-2.138120000000000-1 1.400000000000000+0
     90415 1.721370000000000-1-2.369260000000000-1 1.400000000000000+0
     90416 1.889310000000000-1-2.600410000000001-1 1.400000000000000+0
     90417 2.057250000000000-1-2.831560000000000-1 1.400000000000000+0
     90418 1.003700000000000-1-1.114720000000000-1 1.400000000000000+0
     90419 1.194880000000000-1-1.327040000000000-1 1.400000000000000+0
     90420 1.386060000000000-1-1.539370000000000-1 1.400000000000000+0
     90421 1.577240000000000-1-1.751700000000000-1 1.400000000000000+0
     90422 1.768420000000000-1-1.964030000000000-1 1.400000000000000+0
     90423 1.959600000000000-1-2.176350000000000-1 1.400000000000000+0
     90424 2.150780000000000-1-2.388680000000000-1 1.400000000000000+0
     90425 2.341960000000000-1-2.601010000000001-1 1.400000000000000+0
     90426 1.114720000000000-1-1.003700000000000-1 1.400000000000000+0
     90427 1.327040000000000-1-1.194880000000000-1 1.400000000000000+0
     90428 1.539370000000000-1-1.386060000000000-1 1.400000000000000+0
     90429 1.751700000000000-1-1.577240000000000-1 1.400000000000000+0
     90430 1.964030000000000-1-1.768420000000000-1 1.400000000000000+0
     90431 2.176350000000000-1-1.959600000000000-1 1.400000000000000+0
     90432 2.388680000000000-1-2.150780000000000-1 1.400000000000000+0
     90433 2.601010000000001-1-2.341960000000000-1 1.400000000000000+0
     90434 1.213530000000000-1-8.816800000000001-2 1.400000000000000+0
     90435 1.444670000000000-1-1.049620000000000-1 1.400000000000000+0
     90436 1.675820000000000-1-1.217560000000000-1 1.400000000000000+0
     90437 1.906970000000000-1-1.385490000000000-1 1.400000000000000+0
     90438 2.138120000000000-1-1.553430000000000-1 1.400000000000000+0
     90439 2.369260000000000-1-1.721370000000000-1 1.400000000000000+0
     90440 2.600410000000001-1-1.889310000000000-1 1.400000000000000+0
     90441 2.831560000000000-1-2.057250000000000-1 1.400000000000000+0
     90442 1.299040000000000-1-7.500000000000000-2 1.400000000000000+0
     90443 1.546470000000000-1-8.928599999999999-2 1.400000000000000+0
     90444 1.793910000000000-1-1.035710000000000-1 1.400000000000000+0
     90445 2.041350000000000-1-1.178570000000000-1 1.400000000000000+0
     90446 2.288780000000000-1-1.321430000000000-1 1.400000000000000+0
     90447 2.536220000000000-1-1.464290000000000-1 1.400000000000000+0
     90448 2.783650000000000-1-1.607140000000000-1 1.400000000000000+0
     90449 3.031090000000000-1-1.750000000000000-1 1.400000000000000+0
     90450 1.370320000000000-1-6.101000000000000-2 1.400000000000000+0
     90451 1.631330000000000-1-7.263200000000000-2 1.400000000000000+0
     90452 1.892340000000000-1-8.425300000000000-2 1.400000000000000+0
     90453 2.153360000000000-1-9.587400000000001-2 1.400000000000000+0
     90454 2.414370000000000-1-1.074950000000000-1 1.400000000000000+0
     90455 2.675380000000000-1-1.191160000000000-1 1.400000000000000+0
     90456 2.936400000000000-1-1.307370000000000-1 1.400000000000000+0
     90457 3.197410000000000-1-1.423580000000000-1 1.400000000000000+0
     90458 1.426580000000000-1-4.635300000000000-2 1.400000000000000+0
     90459 1.698320000000000-1-5.518200000000000-2 1.400000000000000+0
     90460 1.970050000000000-1-6.401100000000000-2 1.400000000000000+0
     90461 2.241780000000000-1-7.284000000000000-2 1.400000000000000+0
     90462 2.513510000000000-1-8.166900000000000-2 1.400000000000000+0
     90463 2.785240000000000-1-9.049799999999999-2 1.400000000000000+0
     90464 3.056970000000000-1-9.932700000000001-2 1.400000000000000+0
     90465 3.328700000000000-1-1.081560000000000-1 1.400000000000000+0
     90466 1.467220000000000-1-3.118700000000000-2 1.400000000000000+0
     90467 1.746690000000000-1-3.712700000000000-2 1.400000000000000+0
     90468 2.026160000000000-1-4.306700000000000-2 1.400000000000000+0
     90469 2.305630000000000-1-4.900800000000000-2 1.400000000000000+0
     90470 2.585100000000001-1-5.494800000000000-2 1.400000000000000+0
     90471 2.864580000000000-1-6.088800000000000-2 1.400000000000000+0
     90472 3.144050000000000-1-6.682900000000000-2 1.400000000000000+0
     90473 3.423520000000000-1-7.276900000000000-2 1.400000000000000+0
     90474 1.491780000000000-1-1.567900000000000-2 1.400000000000000+0
     90475 1.775930000000000-1-1.866600000000000-2 1.400000000000000+0
     90476 2.060080000000000-1-2.165200000000000-2 1.400000000000000+0
     90477 2.344230000000000-1-2.463900000000000-2 1.400000000000000+0
     90478 2.628380000000001-1-2.762500000000000-2 1.400000000000000+0
     90479 3.196680000000000-1-3.359800000000001-2 1.400000000000000+0
     90480 3.480830000000000-1-3.658500000000000-2 1.400000000000000+0
     90481 1.500000000000000-1 0.000000000000000+0 1.439500000000000+0
     90482 1.785710000000000-1 0.000000000000000+0 1.439500000000000+0
     90483 2.071430000000000-1 0.000000000000000+0 1.439500000000000+0
     90484 2.357140000000000-1 0.000000000000000+0 1.439500000000000+0
     90485 2.642860000000001-1 0.000000000000000+0 1.439500000000000+0
     90486 2.928570000000000-1 0.000000000000000+0 1.439500000000000+0
     90487 3.214290000000000-1 0.000000000000000+0 1.439500000000000+0
     90488 3.500000000000000-1 0.000000000000000+0 1.439500000000000+0
     90489 1.491780000000000-1 1.567900000000000-2 1.439500000000000+0
     90490 1.775930000000000-1 1.866600000000000-2 1.439500000000000+0
     90491 2.060080000000000-1 2.165200000000000-2 1.439500000000000+0
     90492 2.344230000000000-1 2.463900000000000-2 1.439500000000000+0
     90493 2.628380000000001-1 2.762500000000000-2 1.439500000000000+0
     90494 2.912530000000000-1 3.061200000000000-2 1.439500000000000+0
     90495 3.196680000000000-1 3.359800000000001-2 1.439500000000000+0
     90496 3.480830000000000-1 3.658500000000000-2 1.439500000000000+0
     90497 1.467220000000000-1 3.118700000000000-2 1.439500000000000+0
     90498 1.746690000000000-1 3.712700000000000-2 1.439500000000000+0
     90499 2.026160000000000-1 4.306700000000000-2 1.439500000000000+0
     90500 2.305630000000000-1 4.900800000000000-2 1.439500000000000+0
     90501 2.585100000000001-1 5.494800000000000-2 1.439500000000000+0
     90502 2.864580000000000-1 6.088800000000000-2 1.439500000000000+0
     90503 3.144050000000000-1 6.682900000000000-2 1.439500000000000+0
     90504 3.423520000000000-1 7.276900000000000-2 1.439500000000000+0
     90505 1.426580000000000-1 4.635300000000000-2 1.439500000000000+0
     90506 1.698320000000000-1 5.518200000000000-2 1.439500000000000+0
     90507 1.970050000000000-1 6.401100000000000-2 1.439500000000000+0
     90508 2.241780000000000-1 7.284000000000000-2 1.439500000000000+0
     90509 2.513510000000000-1 8.166900000000000-2 1.439500000000000+0
     90510 2.785240000000000-1 9.049799999999999-2 1.439500000000000+0
     90511 3.056970000000000-1 9.932700000000001-2 1.439500000000000+0
     90512 3.328700000000000-1 1.081560000000000-1 1.439500000000000+0
     90513 1.370320000000000-1 6.101100000000000-2 1.439500000000000+0
     90514 1.631330000000000-1 7.263200000000000-2 1.439500000000000+0
     90515 1.892340000000000-1 8.425300000000000-2 1.439500000000000+0
     90516 2.153360000000000-1 9.587400000000001-2 1.439500000000000+0
     90517 2.414370000000000-1 1.074950000000000-1 1.439500000000000+0
     90518 2.675380000000000-1 1.191160000000000-1 1.439500000000000+0
     90519 2.936400000000000-1 1.307370000000000-1 1.439500000000000+0
     90520 3.197410000000000-1 1.423580000000000-1 1.439500000000000+0
     90521 1.299040000000000-1 7.500000000000000-2 1.439500000000000+0
     90522 1.546470000000000-1 8.928599999999999-2 1.439500000000000+0
     90523 1.793910000000000-1 1.035710000000000-1 1.439500000000000+0
     90524 2.041350000000000-1 1.178570000000000-1 1.439500000000000+0
     90525 2.288780000000000-1 1.321430000000000-1 1.439500000000000+0
     90526 2.536220000000000-1 1.464290000000000-1 1.439500000000000+0
     90527 2.783650000000000-1 1.607140000000000-1 1.439500000000000+0
     90528 3.031090000000000-1 1.750000000000000-1 1.439500000000000+0
     90529 1.213530000000000-1 8.816800000000001-2 1.439500000000000+0
     90530 1.444670000000000-1 1.049620000000000-1 1.439500000000000+0
     90531 1.675820000000000-1 1.217560000000000-1 1.439500000000000+0
     90532 1.906970000000000-1 1.385490000000000-1 1.439500000000000+0
     90533 2.138120000000000-1 1.553430000000000-1 1.439500000000000+0
     90534 2.369260000000000-1 1.721370000000000-1 1.439500000000000+0
     90535 2.600410000000001-1 1.889310000000000-1 1.439500000000000+0
     90536 2.831560000000000-1 2.057250000000000-1 1.439500000000000+0
     90537 1.114720000000000-1 1.003700000000000-1 1.439500000000000+0
     90538 1.327040000000000-1 1.194880000000000-1 1.439500000000000+0
     90539 1.539370000000000-1 1.386060000000000-1 1.439500000000000+0
     90540 1.751700000000000-1 1.577240000000000-1 1.439500000000000+0
     90541 1.964030000000000-1 1.768420000000000-1 1.439500000000000+0
     90542 2.176350000000000-1 1.959600000000000-1 1.439500000000000+0
     90543 2.388680000000000-1 2.150780000000000-1 1.439500000000000+0
     90544 2.601010000000001-1 2.341960000000000-1 1.439500000000000+0
     90545 1.003700000000000-1 1.114720000000000-1 1.439500000000000+0
     90546 1.194880000000000-1 1.327040000000000-1 1.439500000000000+0
     90547 1.386060000000000-1 1.539370000000000-1 1.439500000000000+0
     90548 1.577240000000000-1 1.751700000000000-1 1.439500000000000+0
     90549 1.768420000000000-1 1.964030000000000-1 1.439500000000000+0
     90550 1.959600000000000-1 2.176350000000000-1 1.439500000000000+0
     90551 2.150780000000000-1 2.388680000000000-1 1.439500000000000+0
     90552 2.341960000000000-1 2.601010000000001-1 1.439500000000000+0
     90553 8.816800000000001-2 1.213530000000000-1 1.439500000000000+0
     90554 1.049620000000000-1 1.444670000000000-1 1.439500000000000+0
     90555 1.217560000000000-1 1.675820000000000-1 1.439500000000000+0
     90556 1.385490000000000-1 1.906970000000000-1 1.439500000000000+0
     90557 1.553430000000000-1 2.138120000000000-1 1.439500000000000+0
     90558 1.721370000000000-1 2.369260000000000-1 1.439500000000000+0
     90559 1.889310000000000-1 2.600410000000001-1 1.439500000000000+0
     90560 2.057250000000000-1 2.831560000000000-1 1.439500000000000+0
     90561 7.500000000000000-2 1.299040000000000-1 1.439500000000000+0
     90562 8.928599999999999-2 1.546470000000000-1 1.439500000000000+0
     90563 1.035710000000000-1 1.793910000000000-1 1.439500000000000+0
     90564 1.178570000000000-1 2.041350000000000-1 1.439500000000000+0
     90565 1.321430000000000-1 2.288780000000000-1 1.439500000000000+0
     90566 1.464290000000000-1 2.536220000000000-1 1.439500000000000+0
     90567 1.607140000000000-1 2.783650000000000-1 1.439500000000000+0
     90568 1.750000000000000-1 3.031090000000000-1 1.439500000000000+0
     90569 6.101000000000000-2 1.370320000000000-1 1.439500000000000+0
     90570 7.263200000000000-2 1.631330000000000-1 1.439500000000000+0
     90571 8.425300000000000-2 1.892340000000000-1 1.439500000000000+0
     90572 9.587400000000001-2 2.153360000000000-1 1.439500000000000+0
     90573 1.074950000000000-1 2.414370000000000-1 1.439500000000000+0
     90574 1.191160000000000-1 2.675380000000000-1 1.439500000000000+0
     90575 1.307370000000000-1 2.936400000000000-1 1.439500000000000+0
     90576 1.423580000000000-1 3.197410000000000-1 1.439500000000000+0
     90577 4.635300000000000-2 1.426580000000000-1 1.439500000000000+0
     90578 5.518200000000000-2 1.698320000000000-1 1.439500000000000+0
     90579 6.401100000000000-2 1.970050000000000-1 1.439500000000000+0
     90580 7.284000000000000-2 2.241780000000000-1 1.439500000000000+0
     90581 8.166900000000000-2 2.513510000000000-1 1.439500000000000+0
     90582 9.049799999999999-2 2.785240000000000-1 1.439500000000000+0
     90583 9.932700000000001-2 3.056970000000000-1 1.439500000000000+0
     90584 1.081560000000000-1 3.328700000000000-1 1.439500000000000+0
     90585 3.118700000000000-2 1.467220000000000-1 1.439500000000000+0
     90586 3.712700000000000-2 1.746690000000000-1 1.439500000000000+0
     90587 4.306700000000000-2 2.026160000000000-1 1.439500000000000+0
     90588 4.900800000000000-2 2.305630000000000-1 1.439500000000000+0
     90589 5.494800000000000-2 2.585100000000001-1 1.439500000000000+0
     90590 6.088800000000000-2 2.864580000000000-1 1.439500000000000+0
     90591 6.682900000000000-2 3.144050000000000-1 1.439500000000000+0
     90592 7.276900000000000-2 3.423520000000000-1 1.439500000000000+0
     90593 1.567900000000000-2 1.491780000000000-1 1.439500000000000+0
     90594 1.866600000000000-2 1.775930000000000-1 1.439500000000000+0
     90595 2.165200000000000-2 2.060080000000000-1 1.439500000000000+0
     90596 2.463900000000000-2 2.344230000000000-1 1.439500000000000+0
     90597 2.762500000000000-2 2.628380000000001-1 1.439500000000000+0
     90598 3.061200000000000-2 2.912530000000000-1 1.439500000000000+0
     90599 3.359800000000001-2 3.196680000000000-1 1.439500000000000+0
     90600 3.658500000000000-2 3.480830000000000-1 1.439500000000000+0
     90601 9.18000000000000-18 1.500000000000000-1 1.439500000000000+0
     90602 1.09000000000000-17 1.785710000000000-1 1.439500000000000+0
     90603 1.26000000000000-17 2.071430000000000-1 1.439500000000000+0
     90604 1.44000000000000-17 2.357140000000000-1 1.439500000000000+0
     90605 1.61000000000000-17 2.642860000000001-1 1.439500000000000+0
     90606 1.79000000000000-17 2.928570000000000-1 1.439500000000000+0
     90607 1.96000000000000-17 3.214290000000000-1 1.439500000000000+0
     90608 2.14000000000000-17 3.500000000000000-1 1.439500000000000+0
     90609-1.567900000000000-2 1.491780000000000-1 1.439500000000000+0
     90610-1.866600000000000-2 1.775930000000000-1 1.439500000000000+0
     90611-2.165200000000000-2 2.060080000000000-1 1.439500000000000+0
     90612-2.463900000000000-2 2.344230000000000-1 1.439500000000000+0
     90613-2.762500000000000-2 2.628380000000001-1 1.439500000000000+0
     90614-3.061200000000000-2 2.912530000000000-1 1.439500000000000+0
     90615-3.359800000000001-2 3.196680000000000-1 1.439500000000000+0
     90616-3.658500000000000-2 3.480830000000000-1 1.439500000000000+0
     90617-3.118700000000000-2 1.467220000000000-1 1.439500000000000+0
     90618-3.712700000000000-2 1.746690000000000-1 1.439500000000000+0
     90619-4.306700000000000-2 2.026160000000000-1 1.439500000000000+0
     90620-4.900800000000000-2 2.305630000000000-1 1.439500000000000+0
     90621-5.494800000000000-2 2.585100000000001-1 1.439500000000000+0
     90622-6.088800000000000-2 2.864580000000000-1 1.439500000000000+0
     90623-6.682900000000000-2 3.144050000000000-1 1.439500000000000+0
     90624-7.276900000000000-2 3.423520000000000-1 1.439500000000000+0
     90625-4.635300000000000-2 1.426580000000000-1 1.439500000000000+0
     90626-5.518200000000000-2 1.698320000000000-1 1.439500000000000+0
     90627-6.401100000000000-2 1.970050000000000-1 1.439500000000000+0
     90628-7.284000000000000-2 2.241780000000000-1 1.439500000000000+0
     90629-8.166900000000000-2 2.513510000000000-1 1.439500000000000+0
     90630-9.049799999999999-2 2.785240000000000-1 1.439500000000000+0
     90631-9.932700000000001-2 3.056970000000000-1 1.439500000000000+0
     90632-1.081560000000000-1 3.328700000000000-1 1.439500000000000+0
     90633-6.101000000000000-2 1.370320000000000-1 1.439500000000000+0
     90634-7.263200000000000-2 1.631330000000000-1 1.439500000000000+0
     90635-8.425300000000000-2 1.892340000000000-1 1.439500000000000+0
     90636-9.587400000000001-2 2.153360000000000-1 1.439500000000000+0
     90637-1.074950000000000-1 2.414370000000000-1 1.439500000000000+0
     90638-1.191160000000000-1 2.675380000000000-1 1.439500000000000+0
     90639-1.307370000000000-1 2.936400000000000-1 1.439500000000000+0
     90640-1.423580000000000-1 3.197410000000000-1 1.439500000000000+0
     90641-7.500000000000000-2 1.299040000000000-1 1.439500000000000+0
     90642-8.928599999999999-2 1.546470000000000-1 1.439500000000000+0
     90643-1.035710000000000-1 1.793910000000000-1 1.439500000000000+0
     90644-1.178570000000000-1 2.041350000000000-1 1.439500000000000+0
     90645-1.321430000000000-1 2.288780000000000-1 1.439500000000000+0
     90646-1.464290000000000-1 2.536220000000000-1 1.439500000000000+0
     90647-1.607140000000000-1 2.783650000000000-1 1.439500000000000+0
     90648-1.750000000000000-1 3.031090000000000-1 1.439500000000000+0
     90649-8.816800000000001-2 1.213530000000000-1 1.439500000000000+0
     90650-1.049620000000000-1 1.444670000000000-1 1.439500000000000+0
     90651-1.217560000000000-1 1.675820000000000-1 1.439500000000000+0
     90652-1.385490000000000-1 1.906970000000000-1 1.439500000000000+0
     90653-1.553430000000000-1 2.138120000000000-1 1.439500000000000+0
     90654-1.721370000000000-1 2.369260000000000-1 1.439500000000000+0
     90655-1.889310000000000-1 2.600410000000001-1 1.439500000000000+0
     90656-2.057250000000000-1 2.831560000000000-1 1.439500000000000+0
     90657-1.003700000000000-1 1.114720000000000-1 1.439500000000000+0
     90658-1.194880000000000-1 1.327040000000000-1 1.439500000000000+0
     90659-1.386060000000000-1 1.539370000000000-1 1.439500000000000+0
     90660-1.577240000000000-1 1.751700000000000-1 1.439500000000000+0
     90661-1.768420000000000-1 1.964030000000000-1 1.439500000000000+0
     90662-1.959600000000000-1 2.176350000000000-1 1.439500000000000+0
     90663-2.150780000000000-1 2.388680000000000-1 1.439500000000000+0
     90664-2.341960000000000-1 2.601010000000001-1 1.439500000000000+0
     90665-1.114720000000000-1 1.003700000000000-1 1.439500000000000+0
     90666-1.327040000000000-1 1.194880000000000-1 1.439500000000000+0
     90667-1.539370000000000-1 1.386060000000000-1 1.439500000000000+0
     90668-1.751700000000000-1 1.577240000000000-1 1.439500000000000+0
     90669-1.964030000000000-1 1.768420000000000-1 1.439500000000000+0
     90670-2.176350000000000-1 1.959600000000000-1 1.439500000000000+0
     90671-2.388680000000000-1 2.150780000000000-1 1.439500000000000+0
     90672-2.601010000000001-1 2.341960000000000-1 1.439500000000000+0
     90673-1.213530000000000-1 8.816800000000001-2 1.439500000000000+0
     90674-1.444670000000000-1 1.049620000000000-1 1.439500000000000+0
     90675-1.675820000000000-1 1.217560000000000-1 1.439500000000000+0
     90676-1.906970000000000-1 1.385490000000000-1 1.439500000000000+0
     90677-2.138120000000000-1 1.553430000000000-1 1.439500000000000+0
     90678-2.369260000000000-1 1.721370000000000-1 1.439500000000000+0
     90679-2.600410000000001-1 1.889310000000000-1 1.439500000000000+0
     90680-2.831560000000000-1 2.057250000000000-1 1.439500000000000+0
     90681-1.299040000000000-1 7.500000000000000-2 1.439500000000000+0
     90682-1.546470000000000-1 8.928599999999999-2 1.439500000000000+0
     90683-1.793910000000000-1 1.035710000000000-1 1.439500000000000+0
     90684-2.041350000000000-1 1.178570000000000-1 1.439500000000000+0
     90685-2.288780000000000-1 1.321430000000000-1 1.439500000000000+0
     90686-2.536220000000000-1 1.464290000000000-1 1.439500000000000+0
     90687-2.783650000000000-1 1.607140000000000-1 1.439500000000000+0
     90688-3.031090000000000-1 1.750000000000000-1 1.439500000000000+0
     90689-1.370320000000000-1 6.101000000000000-2 1.439500000000000+0
     90690-1.631330000000000-1 7.263200000000000-2 1.439500000000000+0
     90691-1.892340000000000-1 8.425300000000000-2 1.439500000000000+0
     90692-2.153360000000000-1 9.587400000000001-2 1.439500000000000+0
     90693-2.414370000000000-1 1.074950000000000-1 1.439500000000000+0
     90694-2.675380000000000-1 1.191160000000000-1 1.439500000000000+0
     90695-2.936400000000000-1 1.307370000000000-1 1.439500000000000+0
     90696-3.197410000000000-1 1.423580000000000-1 1.439500000000000+0
     90697-1.426580000000000-1 4.635300000000000-2 1.439500000000000+0
     90698-1.698320000000000-1 5.518200000000000-2 1.439500000000000+0
     90699-1.970050000000000-1 6.401100000000000-2 1.439500000000000+0
     90700-2.241780000000000-1 7.284000000000000-2 1.439500000000000+0
     90701-2.513510000000000-1 8.166900000000000-2 1.439500000000000+0
     90702-2.785240000000000-1 9.049799999999999-2 1.439500000000000+0
     90703-3.056970000000000-1 9.932700000000001-2 1.439500000000000+0
     90704-3.328700000000000-1 1.081560000000000-1 1.439500000000000+0
     90705-1.467220000000000-1 3.118700000000000-2 1.439500000000000+0
     90706-1.746690000000000-1 3.712700000000000-2 1.439500000000000+0
     90707-2.026160000000000-1 4.306700000000000-2 1.439500000000000+0
     90708-2.305630000000000-1 4.900800000000000-2 1.439500000000000+0
     90709-2.585100000000001-1 5.494800000000000-2 1.439500000000000+0
     90710-2.864580000000000-1 6.088800000000000-2 1.439500000000000+0
     90711-3.144050000000000-1 6.682900000000000-2 1.439500000000000+0
     90712-3.423520000000000-1 7.276900000000000-2 1.439500000000000+0
     90713-1.491780000000000-1 1.567900000000000-2 1.439500000000000+0
     90714-1.775930000000000-1 1.866600000000000-2 1.439500000000000+0
     90715-2.060080000000000-1 2.165200000000000-2 1.439500000000000+0
     90716-2.344230000000000-1 2.463900000000000-2 1.439500000000000+0
     90717-2.628380000000001-1 2.762500000000000-2 1.439500000000000+0
     90718-2.912530000000000-1 3.061200000000000-2 1.439500000000000+0
     90719-3.196680000000000-1 3.359800000000001-2 1.439500000000000+0
     90720-3.480830000000000-1 3.658500000000000-2 1.439500000000000+0
     90721-1.500000000000000-1 1.83000000000000-17 1.439500000000000+0
     90722-1.785710000000000-1 2.18000000000000-17 1.439500000000000+0
     90723-2.071430000000000-1 2.53000000000000-17 1.439500000000000+0
     90724-2.357140000000000-1 2.88000000000000-17 1.439500000000000+0
     90725-2.642860000000001-1 3.23000000000000-17 1.439500000000000+0
     90726-2.928570000000000-1 3.58000000000000-17 1.439500000000000+0
     90727-3.214290000000000-1 3.93000000000000-17 1.439500000000000+0
     90728-3.500000000000000-1 4.28000000000000-17 1.439500000000000+0
     90729-1.491780000000000-1-1.567900000000000-2 1.439500000000000+0
     90730-1.775930000000000-1-1.866600000000000-2 1.439500000000000+0
     90731-2.060080000000000-1-2.165200000000000-2 1.439500000000000+0
     90732-2.344230000000000-1-2.463900000000000-2 1.439500000000000+0
     90733-2.628380000000001-1-2.762500000000000-2 1.439500000000000+0
     90734-2.912530000000000-1-3.061200000000000-2 1.439500000000000+0
     90735-3.196680000000000-1-3.359800000000001-2 1.439500000000000+0
     90736-3.480830000000000-1-3.658500000000000-2 1.439500000000000+0
     90737-1.467220000000000-1-3.118700000000000-2 1.439500000000000+0
     90738-1.746690000000000-1-3.712700000000000-2 1.439500000000000+0
     90739-2.026160000000000-1-4.306700000000000-2 1.439500000000000+0
     90740-2.305630000000000-1-4.900800000000000-2 1.439500000000000+0
     90741-2.585100000000001-1-5.494800000000000-2 1.439500000000000+0
     90742-2.864580000000000-1-6.088800000000000-2 1.439500000000000+0
     90743-3.144050000000000-1-6.682900000000000-2 1.439500000000000+0
     90744-3.423520000000000-1-7.276900000000000-2 1.439500000000000+0
     90745-1.426580000000000-1-4.635300000000000-2 1.439500000000000+0
     90746-1.698320000000000-1-5.518200000000000-2 1.439500000000000+0
     90747-1.970050000000000-1-6.401100000000000-2 1.439500000000000+0
     90748-2.241780000000000-1-7.284000000000000-2 1.439500000000000+0
     90749-2.513510000000000-1-8.166900000000000-2 1.439500000000000+0
     90750-2.785240000000000-1-9.049799999999999-2 1.439500000000000+0
     90751-3.056970000000000-1-9.932700000000001-2 1.439500000000000+0
     90752-3.328700000000000-1-1.081560000000000-1 1.439500000000000+0
     90753-1.370320000000000-1-6.101000000000000-2 1.439500000000000+0
     90754-1.631330000000000-1-7.263200000000000-2 1.439500000000000+0
     90755-1.892340000000000-1-8.425300000000000-2 1.439500000000000+0
     90756-2.153360000000000-1-9.587400000000001-2 1.439500000000000+0
     90757-2.414370000000000-1-1.074950000000000-1 1.439500000000000+0
     90758-2.675380000000000-1-1.191160000000000-1 1.439500000000000+0
     90759-2.936400000000000-1-1.307370000000000-1 1.439500000000000+0
     90760-3.197410000000000-1-1.423580000000000-1 1.439500000000000+0
     90761-1.299040000000000-1-7.500000000000000-2 1.439500000000000+0
     90762-1.546470000000000-1-8.928599999999999-2 1.439500000000000+0
     90763-1.793910000000000-1-1.035710000000000-1 1.439500000000000+0
     90764-2.041350000000000-1-1.178570000000000-1 1.439500000000000+0
     90765-2.288780000000000-1-1.321430000000000-1 1.439500000000000+0
     90766-2.536220000000000-1-1.464290000000000-1 1.439500000000000+0
     90767-2.783650000000000-1-1.607140000000000-1 1.439500000000000+0
     90768-3.031090000000000-1-1.750000000000000-1 1.439500000000000+0
     90769-1.213530000000000-1-8.816800000000001-2 1.439500000000000+0
     90770-1.444670000000000-1-1.049620000000000-1 1.439500000000000+0
     90771-1.675820000000000-1-1.217560000000000-1 1.439500000000000+0
     90772-1.906970000000000-1-1.385490000000000-1 1.439500000000000+0
     90773-2.138120000000000-1-1.553430000000000-1 1.439500000000000+0
     90774-2.369260000000000-1-1.721370000000000-1 1.439500000000000+0
     90775-2.600410000000001-1-1.889310000000000-1 1.439500000000000+0
     90776-2.831560000000000-1-2.057250000000000-1 1.439500000000000+0
     90777-1.114720000000000-1-1.003700000000000-1 1.439500000000000+0
     90778-1.327040000000000-1-1.194880000000000-1 1.439500000000000+0
     90779-1.539370000000000-1-1.386060000000000-1 1.439500000000000+0
     90780-1.751700000000000-1-1.577240000000000-1 1.439500000000000+0
     90781-1.964030000000000-1-1.768420000000000-1 1.439500000000000+0
     90782-2.176350000000000-1-1.959600000000000-1 1.439500000000000+0
     90783-2.388680000000000-1-2.150780000000000-1 1.439500000000000+0
     90784-2.601010000000001-1-2.341960000000000-1 1.439500000000000+0
     90785-1.003700000000000-1-1.114720000000000-1 1.439500000000000+0
     90786-1.194880000000000-1-1.327040000000000-1 1.439500000000000+0
     90787-1.386060000000000-1-1.539370000000000-1 1.439500000000000+0
     90788-1.577240000000000-1-1.751700000000000-1 1.439500000000000+0
     90789-1.768420000000000-1-1.964030000000000-1 1.439500000000000+0
     90790-1.959600000000000-1-2.176350000000000-1 1.439500000000000+0
     90791-2.150780000000000-1-2.388680000000000-1 1.439500000000000+0
     90792-2.341960000000000-1-2.601010000000001-1 1.439500000000000+0
     90793-8.816800000000001-2-1.213530000000000-1 1.439500000000000+0
     90794-1.049620000000000-1-1.444670000000000-1 1.439500000000000+0
     90795-1.217560000000000-1-1.675820000000000-1 1.439500000000000+0
     90796-1.385490000000000-1-1.906970000000000-1 1.439500000000000+0
     90797-1.553430000000000-1-2.138120000000000-1 1.439500000000000+0
     90798-1.721370000000000-1-2.369260000000000-1 1.439500000000000+0
     90799-1.889310000000000-1-2.600410000000001-1 1.439500000000000+0
     90800-2.057250000000000-1-2.831560000000000-1 1.439500000000000+0
     90801-7.500000000000000-2-1.299040000000000-1 1.439500000000000+0
     90802-8.928599999999999-2-1.546470000000000-1 1.439500000000000+0
     90803-1.035710000000000-1-1.793910000000000-1 1.439500000000000+0
     90804-1.178570000000000-1-2.041350000000000-1 1.439500000000000+0
     90805-1.321430000000000-1-2.288780000000000-1 1.439500000000000+0
     90806-1.464290000000000-1-2.536220000000000-1 1.439500000000000+0
     90807-1.607140000000000-1-2.783650000000000-1 1.439500000000000+0
     90808-1.750000000000000-1-3.031090000000000-1 1.439500000000000+0
     90809-6.101000000000000-2-1.370320000000000-1 1.439500000000000+0
     90810-7.263200000000000-2-1.631330000000000-1 1.439500000000000+0
     90811-8.425300000000000-2-1.892340000000000-1 1.439500000000000+0
     90812-9.587400000000001-2-2.153360000000000-1 1.439500000000000+0
     90813-1.074950000000000-1-2.414370000000000-1 1.439500000000000+0
     90814-1.191160000000000-1-2.675380000000000-1 1.439500000000000+0
     90815-1.307370000000000-1-2.936400000000000-1 1.439500000000000+0
     90816-1.423580000000000-1-3.197410000000000-1 1.439500000000000+0
     90817-4.635300000000000-2-1.426580000000000-1 1.439500000000000+0
     90818-5.518200000000000-2-1.698320000000000-1 1.439500000000000+0
