      2323 7.666667000000000+1 5.333333000000000+1 9.000000000000000+1
      2324 7.333333000000000+1 5.666667000000000+1 9.500000000000000+1
      2325 7.666667000000000+1 5.333333000000000+1 9.500000000000000+1
      2326 7.333333000000000+1 5.666667000000000+1 8.500000000000000+1
      2327 7.666667000000000+1 5.333333000000000+1 8.500000000000000+1
      2328 6.333333000000000+1 6.666667000000000+1 9.000000000000000+1
      2329 6.666667000000000+1 6.333333000000000+1 9.000000000000000+1
      2330 6.333333000000000+1 6.666667000000000+1 9.500000000000000+1
      2331 6.666667000000000+1 6.333333000000000+1 9.500000000000000+1
      2332 6.333333000000000+1 6.666667000000000+1 8.500000000000000+1
      2333 6.666667000000000+1 6.333333000000000+1 8.500000000000000+1
      2334 5.000000000000000+1 9.500000000000000+1 1.000000000000000+2
      2335 5.000000000000000+1 9.000000000000000+1 1.000000000000000+2
      2339 5.000000000000000+1 7.000000000000000+1 1.000000000000000+2
      2340 5.000000000000000+1 6.500000000000000+1 1.000000000000000+2
      2341 5.000000000000000+1 6.000000000000000+1 1.000000000000000+2
      2342 5.000000000000000+1 5.500000000000000+1 1.000000000000000+2
      2343 5.000000000000000+1 5.000000000000000+1 1.000000000000000+2
      2344 5.000000000000000+1 4.500000000000000+1 1.000000000000000+2
      2345 5.000000000000000+1 4.000000000000000+1 1.000000000000000+2
      2346 5.000000000000000+1 3.500000000000000+1 1.000000000000000+2
      2347 5.000000000000000+1 3.000000000000000+1 1.000000000000000+2
      2348 5.000000000000000+1 2.500000000000000+1 1.000000000000000+2
      2349 5.000000000000000+1 2.000000000000000+1 1.000000000000000+2
      2350 5.000000000000000+1 1.500000000000000+1 1.000000000000000+2
      2351 5.000000000000000+1 1.000000000000000+1 1.000000000000000+2
      2352 5.000000000000000+1 5.000000000000000+0 1.000000000000000+2
      5111 1.200000000000000+2 5.000000000000000+0 1.000000000000000+2
      5112 1.450000000000000+2 3.000000000000000+1 1.000000000000000+2
      5228 8.000000000000000+1 5.000000000000000+0 1.000000000000000+2
      5310 1.000000000000000+2 5.000000000000000+0 1.000000000000000+2
      5311 1.100000000000000+2 5.000000000000000+0 1.000000000000000+2
      5312 1.150000000000000+2 5.000000000000000+0 1.000000000000000+2
      5313 1.050000000000000+2 5.000000000000000+0 1.000000000000000+2
      5314 9.000000000000000+1 5.000000000000000+0 1.000000000000000+2
      5315 9.500000000000000+1 5.000000000000000+0 1.000000000000000+2
      5316 8.500000000000000+1 5.000000000000000+0 1.000000000000000+2
      5317 5.500000000000000+1 3.000000000000000+1 1.000000000000000+2
      5407 5.500000000000000+1 7.000000000000000+1 1.000000000000000+2
      5463 5.500000000000000+1 5.000000000000000+1 1.000000000000000+2
      5464 5.500000000000000+1 4.000000000000000+1 1.000000000000000+2
      5465 5.500000000000000+1 3.500000000000000+1 1.000000000000000+2
      5466 5.500000000000000+1 4.500000000000000+1 1.000000000000000+2
      5467 5.500000000000000+1 6.000000000000000+1 1.000000000000000+2
      5468 5.500000000000000+1 5.500000000000000+1 1.000000000000000+2
      5469 5.500000000000000+1 6.500000000000000+1 1.000000000000000+2
      5470 8.000000000000000+1 9.500000000000000+1 1.000000000000000+2
      5528 1.200000000000000+2 9.500000000000000+1 1.000000000000000+2
      5554 1.000000000000000+2 9.500000000000000+1 1.000000000000000+2
      5555 9.000000000000000+1 9.500000000000000+1 1.000000000000000+2
      5556 8.500000000000000+1 9.500000000000000+1 1.000000000000000+2
      5557 9.500000000000000+1 9.500000000000000+1 1.000000000000000+2
      5558 1.100000000000000+2 9.500000000000000+1 1.000000000000000+2
      5559 1.050000000000000+2 9.500000000000000+1 1.000000000000000+2
      5560 1.150000000000000+2 9.500000000000000+1 1.000000000000000+2
      5561 1.450000000000000+2 7.000000000000000+1 1.000000000000000+2
      5582 1.450000000000000+2 5.000000000000000+1 1.000000000000000+2
      5583 1.450000000000000+2 6.000000000000000+1 1.000000000000000+2
      5584 1.450000000000000+2 6.500000000000000+1 1.000000000000000+2
      5585 1.450000000000000+2 5.500000000000000+1 1.000000000000000+2
      5586 1.450000000000000+2 4.000000000000000+1 1.000000000000000+2
      5587 1.450000000000000+2 4.500000000000000+1 1.000000000000000+2
      5588 1.450000000000000+2 3.500000000000000+1 1.000000000000000+2
      5589 1.400000000000000+2 9.500000000000000+1 1.000000000000000+2
      5590 1.400000000000000+2 9.000000000000000+1 1.000000000000000+2
      5591 1.400000000000000+2 8.500000000000000+1 1.000000000000000+2
      5592 1.400000000000000+2 8.000000000000000+1 1.000000000000000+2
      5593 1.400000000000000+2 7.500000000000000+1 1.000000000000000+2
      5594 1.450000000000000+2 8.500000000000000+1 1.000000000000000+2
      5595 1.450000000000000+2 7.500000000000000+1 1.000000000000000+2
      5596 1.450000000000000+2 8.000000000000000+1 1.000000000000000+2
      5597 1.450000000000000+2 9.000000000000000+1 1.000000000000000+2
      5598 1.450000000000000+2 9.500000000000000+1 1.000000000000000+2
      5609 1.250000000000000+2 9.000000000000000+1 1.000000000000000+2
      5610 1.300000000000000+2 9.000000000000000+1 1.000000000000000+2
      5611 1.350000000000000+2 9.000000000000000+1 1.000000000000000+2
      5612 1.300000000000000+2 9.500000000000000+1 1.000000000000000+2
      5613 1.350000000000000+2 9.500000000000000+1 1.000000000000000+2
      5614 1.250000000000000+2 9.500000000000000+1 1.000000000000000+2
      5624 5.500000000000000+1 9.000000000000000+1 1.000000000000000+2
      5625 6.000000000000000+1 9.000000000000000+1 1.000000000000000+2
      5667 1.400000000000000+2 2.500000000000000+1 1.000000000000000+2
      5668 1.400000000000000+2 2.000000000000000+1 1.000000000000000+2
      5669 1.400000000000000+2 1.500000000000000+1 1.000000000000000+2
      5670 1.400000000000000+2 1.000000000000000+1 1.000000000000000+2
      5671 1.400000000000000+2 5.000000000000000+0 1.000000000000000+2
      5672 1.450000000000000+2 1.500000000000000+1 1.000000000000000+2
      5673 1.450000000000000+2 2.500000000000000+1 1.000000000000000+2
      5674 1.450000000000000+2 2.000000000000000+1 1.000000000000000+2
      5675 1.450000000000000+2 9.999999000000001+0 1.000000000000000+2
      5676 1.450000000000000+2 5.000000000000000+0 1.000000000000000+2
      5712 7.500000000000000+1 1.000000000000000+1 1.000000000000000+2
      5713 7.000000000000000+1 1.000000000000000+1 1.000000000000000+2
      5714 6.500000000000000+1 1.000000000000000+1 1.000000000000000+2
      5715 6.000000000000000+1 1.000000000000000+1 1.000000000000000+2
      5716 5.500000000000000+1 1.000000000000000+1 1.000000000000000+2
      5717 6.500000000000000+1 5.000000000000000+0 1.000000000000000+2
      5718 7.500000000000000+1 5.000000000000000+0 1.000000000000000+2
      5719 7.000000000000000+1 5.000000000000000+0 1.000000000000000+2
      5720 6.000000000000000+1 5.000000000000000+0 1.000000000000000+2
      5721 5.500000000000000+1 5.000000000000000+0 1.000000000000000+2
      5776 6.000000000000000+1 2.500000000000000+1 1.000000000000000+2
      5777 6.000000000000000+1 2.000000000000000+1 1.000000000000000+2
      5778 6.000000000000000+1 1.500000000000000+1 1.000000000000000+2
      5788 5.500000000000000+1 2.000000000000000+1 1.000000000000000+2
      5789 5.500000000000000+1 2.500000000000000+1 1.000000000000000+2
      5790 5.500000000000000+1 1.500000000000000+1 1.000000000000000+2
      5810 1.250000000000000+2 1.000000000000000+1 1.000000000000000+2
      5811 1.300000000000000+2 1.000000000000000+1 1.000000000000000+2
      5812 1.350000000000000+2 1.000000000000000+1 1.000000000000000+2
      5822 1.300000000000000+2 5.000000000000000+0 1.000000000000000+2
      5823 1.250000000000000+2 5.000000000000000+0 1.000000000000000+2
      5824 1.350000000000000+2 5.000000000000000+0 1.000000000000000+2
      6409 5.500000000000000+1 1.000000000000000+2 1.000000000000000+2
      6410 6.000000000000000+1 1.000000000000000+2 1.000000000000000+2
      6411 6.500000000000000+1 1.000000000000000+2 1.000000000000000+2
      6412 7.000000000000000+1 1.000000000000000+2 1.000000000000000+2
      6413 7.500000000000000+1 1.000000000000000+2 1.000000000000000+2
      6414 5.500000000000000+1 1.000000000000000+2 5.000000000000000+0
      6415 6.000000000000000+1 1.000000000000000+2 5.000000000000000+0
      6416 5.500000000000000+1 1.000000000000000+2 1.000000000000000+1
      6417 6.000000000000000+1 1.000000000000000+2 1.000000000000000+1
      6418 5.500000000000000+1 1.000000000000000+2 1.500000000000000+1
      6419 6.500000000000000+1 1.000000000000000+2 5.000000000000000+0
      6420 6.000000000000000+1 1.000000000000000+2 1.500000000000000+1
      6421 6.500000000000000+1 1.000000000000000+2 1.000000000000000+1
      6422 5.500000000000000+1 1.000000000000000+2 2.000000000000000+1
      6423 6.500000000000000+1 1.000000000000000+2 1.500000000000000+1
      6424 6.000000000000000+1 1.000000000000000+2 2.000000000000000+1
      6425 5.500000000000000+1 1.000000000000000+2 2.500000000000000+1
      6426 6.500000000000000+1 1.000000000000000+2 2.000000000000000+1
      6427 6.000000000000000+1 1.000000000000000+2 2.500000000000000+1
      6428 5.500000000000000+1 1.000000000000000+2 3.000000000000000+1
      6429 5.500000000000000+1 1.000000000000000+2 3.500000000000000+1
      6430 6.000000000000000+1 1.000000000000000+2 3.000000000000000+1
      6431 6.500000000000000+1 1.000000000000000+2 2.500000000000000+1
      6432 6.000000000000000+1 1.000000000000000+2 3.500000000000000+1
      6433 5.500000000000000+1 1.000000000000000+2 4.000000000000000+1
      6434 6.500000000000000+1 1.000000000000000+2 3.000000000000000+1
      6435 5.500000000000000+1 1.000000000000000+2 4.500000000000000+1
      6436 6.000000000000000+1 1.000000000000000+2 4.000000000000000+1
      6437 6.500000000000000+1 1.000000000000000+2 3.500000000000000+1
      6438 6.500000000000000+1 1.000000000000000+2 4.000000000000000+1
      6439 5.500000000000000+1 1.000000000000000+2 5.000000000000000+1
      6440 6.000000000000000+1 1.000000000000000+2 4.500000000000000+1
      6441 6.000000000000000+1 1.000000000000000+2 5.000000000000000+1
      6442 6.500000000000000+1 1.000000000000000+2 4.500000000000000+1
      6443 5.500000000000000+1 1.000000000000000+2 5.500000000000000+1
      6444 6.000000000000000+1 1.000000000000000+2 5.500000000000000+1
      6445 5.500000000000000+1 1.000000000000000+2 6.000000000000000+1
      6446 6.500000000000000+1 1.000000000000000+2 5.000000000000000+1
      6447 7.000000000000000+1 1.000000000000000+2 4.500000000000000+1
      6448 7.500000000000000+1 1.000000000000000+2 4.500000000000000+1
      6449 7.000000000000000+1 1.000000000000000+2 5.000000000000000+1
      6450 6.000000000000000+1 1.000000000000000+2 6.000000000000000+1
      6451 6.500000000000000+1 1.000000000000000+2 5.500000000000000+1
      6452 5.500000000000000+1 1.000000000000000+2 6.500000000000000+1
      6453 7.000000000000000+1 1.000000000000000+2 5.500000000000000+1
      6454 5.500000000000000+1 1.000000000000000+2 7.000000000000000+1
      6455 6.000000000000000+1 1.000000000000000+2 6.500000000000000+1
      6456 6.500000000000000+1 1.000000000000000+2 6.000000000000000+1
      6457 7.500000000000000+1 1.000000000000000+2 5.000000000000000+1
      6458 8.000000000000000+1 1.000000000000000+2 4.500000000000000+1
      6459 5.500000000000000+1 1.000000000000000+2 7.500000000000000+1
      6460 6.000000000000000+1 1.000000000000000+2 7.000000000000000+1
      6461 6.500000000000000+1 1.000000000000000+2 6.500000000000000+1
      6462 7.500000000000000+1 1.000000000000000+2 5.500000000000000+1
      6463 8.000000000000000+1 1.000000000000000+2 5.000000000000000+1
      6464 8.500000000000000+1 1.000000000000000+2 4.500000000000000+1
      6465 8.500000000000000+1 1.000000000000000+2 5.000000000000000+1
      6466 8.000000000000000+1 1.000000000000000+2 5.500000000000000+1
      6467 9.000000000000000+1 1.000000000000000+2 4.500000000000000+1
      6468 6.000000000000000+1 1.000000000000000+2 7.500000000000000+1
      6469 5.500000000000000+1 1.000000000000000+2 8.000000000000000+1
      6470 6.500000000000000+1 1.000000000000000+2 7.000000000000000+1
      6471 9.500000000000000+1 1.000000000000000+2 4.500000000000000+1
      6472 8.500000000000000+1 1.000000000000000+2 5.500000000000000+1
      6473 5.500000000000000+1 1.000000000000000+2 8.500000000000000+1
      6474 6.000000000000000+1 1.000000000000000+2 8.000000000000000+1
      6475 6.500000000000000+1 1.000000000000000+2 7.500000000000000+1
      6476 9.000000000000000+1 1.000000000000000+2 5.000000000000000+1
      6477 9.000000000000000+1 1.000000000000000+2 5.500000000000000+1
      6478 1.000000000000000+2 1.000000000000000+2 4.500000000000000+1
      6479 6.000000000000000+1 1.000000000000000+2 8.500000000000000+1
      6480 6.500000000000000+1 1.000000000000000+2 8.000000000000000+1
      6481 9.500000000000000+1 1.000000000000000+2 5.000000000000000+1
      6482 5.500000000000000+1 1.000000000000000+2 9.000000000000000+1
      6483 1.050000000000000+2 1.000000000000000+2 4.500000000000000+1
      6484 6.000000000000000+1 1.000000000000000+2 9.000000000000000+1
      6485 5.500000000000000+1 1.000000000000000+2 9.500000000000000+1
      6486 9.500000000000000+1 1.000000000000000+2 5.500000000000000+1
      6487 1.000000000000000+2 1.000000000000000+2 5.000000000000000+1
      6488 6.500000000000000+1 1.000000000000000+2 8.500000000000000+1
      6489 7.000000000000000+1 1.000000000000000+2 8.500000000000000+1
      6490 1.050000000000000+2 1.000000000000000+2 5.000000000000000+1
      6491 6.500000000000000+1 1.000000000000000+2 9.000000000000000+1
      6492 1.100000000000000+2 1.000000000000000+2 4.500000000000000+1
      6493 6.000000000000000+1 1.000000000000000+2 9.500000000000000+1
      6494 1.000000000000000+2 1.000000000000000+2 5.500000000000000+1
      6495 7.000000000000000+1 1.000000000000000+2 9.000000000000000+1
      6496 1.050000000000000+2 1.000000000000000+2 5.500000000000000+1
      6497 7.500000000000000+1 1.000000000000000+2 8.500000000000000+1
      6498 1.150000000000000+2 1.000000000000000+2 4.500000000000000+1
      6499 6.500000000000000+1 1.000000000000000+2 9.500000000000000+1
      6500 1.100000000000000+2 1.000000000000000+2 5.000000000000000+1
      6501 8.000000000000000+1 1.000000000000000+2 8.500000000000000+1
      6502 7.000000000000000+1 1.000000000000000+2 9.500000000000000+1
      6503 7.500000000000000+1 1.000000000000000+2 9.000000000000000+1
      6504 1.200000000000000+2 1.000000000000000+2 4.500000000000000+1
      6505 1.150000000000000+2 1.000000000000000+2 5.000000000000000+1
      6506 1.100000000000000+2 1.000000000000000+2 5.500000000000000+1
      6507 1.150000000000000+2 1.000000000000000+2 5.500000000000000+1
      6508 1.250000000000000+2 1.000000000000000+2 4.500000000000000+1
      6509 8.000000000000000+1 1.000000000000000+2 9.000000000000000+1
      6510 8.500000000000000+1 1.000000000000000+2 8.500000000000000+1
      6511 7.500000000000000+1 1.000000000000000+2 9.500000000000000+1
      6512 1.200000000000000+2 1.000000000000000+2 5.000000000000000+1
      6513 8.000000000000000+1 1.000000000000000+2 9.500000000000000+1
      6514 8.500000000000000+1 1.000000000000000+2 9.000000000000000+1
      6515 9.000000000000000+1 1.000000000000000+2 8.500000000000000+1
      6516 1.300000000000000+2 1.000000000000000+2 4.500000000000000+1
      6517 1.200000000000000+2 1.000000000000000+2 5.500000000000000+1
      6518 1.250000000000000+2 1.000000000000000+2 5.000000000000000+1
      6519 9.500000000000000+1 1.000000000000000+2 8.500000000000000+1
      6520 9.000000000000000+1 1.000000000000000+2 9.000000000000000+1
      6521 1.350000000000000+2 1.000000000000000+2 4.500000000000000+1
      6522 1.300000000000000+2 1.000000000000000+2 5.000000000000000+1
      6523 8.500000000000000+1 1.000000000000000+2 9.500000000000000+1
      6524 1.250000000000000+2 1.000000000000000+2 5.500000000000000+1
      6525 1.350000000000000+2 1.000000000000000+2 5.000000000000000+1
      6526 1.000000000000000+2 1.000000000000000+2 8.500000000000000+1
      6527 9.500000000000000+1 1.000000000000000+2 9.000000000000000+1
      6528 1.400000000000000+2 1.000000000000000+2 4.500000000000000+1
      6529 9.000000000000000+1 1.000000000000000+2 9.500000000000000+1
      6530 1.300000000000000+2 1.000000000000000+2 5.500000000000000+1
      6531 9.500000000000000+1 1.000000000000000+2 9.500000000000000+1
      6532 1.350000000000000+2 1.000000000000000+2 5.500000000000000+1
      6533 1.050000000000000+2 1.000000000000000+2 8.500000000000000+1
      6534 1.450000000000000+2 1.000000000000000+2 4.500000000000000+1
      6535 1.400000000000000+2 1.000000000000000+2 5.000000000000000+1
      6536 1.000000000000000+2 1.000000000000000+2 9.000000000000000+1
      6537 1.450000000000000+2 1.000000000000000+2 5.000000000000000+1
      6538 1.400000000000000+2 1.000000000000000+2 5.500000000000000+1
      6539 1.050000000000000+2 1.000000000000000+2 9.000000000000000+1
      6540 1.000000000000000+2 1.000000000000000+2 9.500000000000000+1
      6541 1.100000000000000+2 1.000000000000000+2 8.500000000000000+1
      6542 1.450000000000000+2 1.000000000000000+2 5.500000000000000+1
      6543 1.150000000000000+2 1.000000000000000+2 8.500000000000000+1
      6544 1.100000000000000+2 1.000000000000000+2 9.000000000000000+1
      6545 1.050000000000000+2 1.000000000000000+2 9.500000000000000+1
      6546 1.100000000000000+2 1.000000000000000+2 9.500000000000000+1
      6547 1.150000000000000+2 1.000000000000000+2 9.000000000000000+1
      6548 1.200000000000000+2 1.000000000000000+2 8.500000000000000+1
      6549 1.200000000000000+2 1.000000000000000+2 9.000000000000000+1
      6550 1.250000000000000+2 1.000000000000000+2 8.500000000000000+1
      6551 1.150000000000000+2 1.000000000000000+2 9.500000000000000+1
      6552 1.250000000000000+2 1.000000000000000+2 9.000000000000000+1
      6553 1.300000000000000+2 1.000000000000000+2 8.500000000000000+1
      6554 1.200000000000000+2 1.000000000000000+2 9.500000000000000+1
      6555 1.300000000000000+2 1.000000000000000+2 9.000000000000000+1
      6556 1.350000000000000+2 1.000000000000000+2 8.500000000000000+1
      6557 1.250000000000000+2 1.000000000000000+2 9.500000000000000+1
      6558 1.300000000000000+2 1.000000000000000+2 9.500000000000000+1
      6559 1.350000000000000+2 1.000000000000000+2 9.000000000000000+1
      6560 1.400000000000000+2 1.000000000000000+2 8.500000000000000+1
      6561 1.350000000000000+2 1.000000000000000+2 9.500000000000000+1
      6562 1.450000000000000+2 1.000000000000000+2 8.500000000000000+1
      6563 1.400000000000000+2 1.000000000000000+2 9.000000000000000+1
      6564 1.450000000000000+2 1.000000000000000+2 9.000000000000000+1
      6565 1.400000000000000+2 1.000000000000000+2 9.500000000000000+1
      6566 1.450000000000000+2 1.000000000000000+2 9.500000000000000+1
      6572 5.000000000000000+1 8.500000000000000+1 1.000000000000000+2
      6573 5.000000000000000+1 8.000000000000000+1 1.000000000000000+2
      6574 5.000000000000000+1 7.500000000000000+1 1.000000000000000+2
      6578 5.000000000000000+1 5.000000000000000+1 9.500000000000000+1
      6579 5.000000000000000+1 5.000000000000000+1 9.000000000000000+1
      6580 5.000000000000000+1 5.000000000000000+1 8.500000000000000+1
      6581 5.000000000000000+1 5.000000000000000+1 8.000000000000000+1
      6582 5.000000000000000+1 5.000000000000000+1 7.500000000000000+1
      6583 5.000000000000000+1 5.000000000000000+1 7.000000000000000+1
      6584 5.000000000000000+1 5.000000000000000+1 6.500000000000000+1
      6585 5.000000000000000+1 5.000000000000000+1 6.000000000000000+1
      6586 5.000000000000000+1 5.000000000000000+1 5.500000000000000+1
      6587 5.000000000000000+1 5.000000000000000+1 5.000000000000000+1
      6588 5.000000000000000+1 5.000000000000000+1 4.500000000000000+1
      6589 5.000000000000000+1 5.000000000000000+1 4.000000000000000+1
      6590 5.000000000000000+1 5.000000000000000+1 3.500000000000000+1
      6591 5.000000000000000+1 5.000000000000000+1 3.000000000000000+1
      6592 5.000000000000000+1 5.000000000000000+1 2.500000000000000+1
      6593 5.000000000000000+1 5.000000000000000+1 2.000000000000000+1
      6594 5.000000000000000+1 5.000000000000000+1 1.500000000000000+1
      6595 5.000000000000000+1 5.000000000000000+1 1.000000000000000+1
      6596 5.000000000000000+1 5.000000000000000+1 5.000000000000000+0
      6597 5.000000000000000+1 4.500000000000000+1 5.000000000000000+1
      6598 5.000000000000000+1 4.000000000000000+1 5.000000000000000+1
      6599 5.000000000000000+1 3.500000000000000+1 5.000000000000000+1
      6600 5.000000000000000+1 3.000000000000000+1 5.000000000000000+1
      6601 5.000000000000000+1 2.500000000000000+1 5.000000000000000+1
      6602 5.000000000000000+1 2.000000000000000+1 5.000000000000000+1
      6603 5.000000000000000+1 1.500000000000000+1 5.000000000000000+1
      6604 5.000000000000000+1 1.000000000000000+1 5.000000000000000+1
      6605 5.000000000000000+1 5.000000000000000+0 5.000000000000000+1
      6606 5.000000000000000+1 2.500000000000000+1 5.500000000000000+1
      6607 5.000000000000000+1 2.500000000000000+1 6.000000000000000+1
      6608 5.000000000000000+1 2.500000000000000+1 6.500000000000000+1
      6609 5.000000000000000+1 2.500000000000000+1 7.000000000000000+1
      6610 5.000000000000000+1 2.500000000000000+1 7.500000000000000+1
      6611 5.000000000000000+1 2.500000000000000+1 8.000000000000000+1
      6612 5.000000000000000+1 2.500000000000000+1 8.500000000000000+1
      6613 5.000000000000000+1 2.500000000000000+1 9.000000000000000+1
      6614 5.000000000000000+1 2.500000000000000+1 9.500000000000000+1
      6615 5.000000000000000+1 3.000000000000000+1 7.500000000000000+1
      6616 5.000000000000000+1 3.500000000000000+1 7.500000000000000+1
      6617 5.000000000000000+1 4.000000000000000+1 7.500000000000000+1
      6618 5.000000000000000+1 4.500000000000000+1 7.500000000000000+1
      6619 5.000000000000000+1 3.500000000000000+1 7.000000000000000+1
      6620 5.000000000000000+1 3.500000000000000+1 6.500000000000000+1
      6621 5.000000000000000+1 3.500000000000000+1 6.000000000000000+1
      6622 5.000000000000000+1 3.500000000000000+1 5.500000000000000+1
      6623 5.000000000000000+1 3.000000000000000+1 6.500000000000000+1
      6624 5.000000000000000+1 3.000000000000000+1 7.000000000000000+1
      6625 5.000000000000000+1 3.000000000000000+1 6.000000000000000+1
      6626 5.000000000000000+1 3.000000000000000+1 5.500000000000000+1
      6627 5.000000000000000+1 4.500000000000000+1 6.500000000000000+1
      6628 5.000000000000000+1 4.000000000000000+1 6.500000000000000+1
      6629 5.000000000000000+1 4.500000000000000+1 7.000000000000000+1
      6630 5.000000000000000+1 4.000000000000000+1 7.000000000000000+1
      6631 5.000000000000000+1 4.500000000000000+1 5.500000000000000+1
      6632 5.000000000000000+1 4.500000000000000+1 6.000000000000000+1
      6633 5.000000000000000+1 4.000000000000000+1 5.500000000000000+1
      6634 5.000000000000000+1 4.000000000000000+1 6.000000000000000+1
      6635 5.000000000000000+1 3.000000000000000+1 8.500000000000000+1
      6636 5.000000000000000+1 3.500000000000000+1 8.500000000000000+1
      6637 5.000000000000000+1 4.000000000000000+1 8.500000000000000+1
      6638 5.000000000000000+1 4.500000000000000+1 8.500000000000000+1
      6639 5.000000000000000+1 3.500000000000000+1 8.000000000000000+1
      6640 5.000000000000000+1 3.000000000000000+1 8.000000000000000+1
      6641 5.000000000000000+1 4.000000000000000+1 8.000000000000000+1
      6642 5.000000000000000+1 4.500000000000000+1 8.000000000000000+1
      6643 5.000000000000000+1 3.500000000000000+1 9.500000000000000+1
      6644 5.000000000000000+1 3.500000000000000+1 9.000000000000000+1
      6645 5.000000000000000+1 3.000000000000000+1 9.500000000000000+1
      6646 5.000000000000000+1 3.000000000000000+1 9.000000000000000+1
      6647 5.000000000000000+1 4.000000000000000+1 9.500000000000000+1
      6648 5.000000000000000+1 4.000000000000000+1 9.000000000000000+1
      6649 5.000000000000000+1 4.500000000000000+1 9.500000000000000+1
      6650 5.000000000000000+1 4.500000000000000+1 9.000000000000000+1
      6651 5.000000000000000+1 5.000000000000000+0 7.500000000000000+1
      6652 5.000000000000000+1 1.000000000000000+1 7.500000000000000+1
      6653 5.000000000000000+1 1.500000000000000+1 7.500000000000000+1
      6654 5.000000000000000+1 2.000000000000000+1 7.500000000000000+1
      6655 5.000000000000000+1 1.000000000000000+1 7.000000000000000+1
      6656 5.000000000000000+1 1.000000000000000+1 6.500000000000000+1
      6657 5.000000000000000+1 1.000000000000000+1 6.000000000000000+1
      6658 5.000000000000000+1 1.000000000000000+1 5.500000000000000+1
      6659 5.000000000000000+1 5.000000000000000+0 6.500000000000000+1
      6660 5.000000000000000+1 5.000000000000000+0 7.000000000000000+1
      6661 5.000000000000000+1 5.000000000000000+0 6.000000000000000+1
      6662 5.000000000000000+1 5.000000000000000+0 5.500000000000000+1
      6663 5.000000000000000+1 2.000000000000000+1 6.500000000000000+1
      6664 5.000000000000000+1 1.500000000000000+1 6.500000000000000+1
      6665 5.000000000000000+1 2.000000000000000+1 7.000000000000000+1
      6666 5.000000000000000+1 1.500000000000000+1 7.000000000000000+1
      6667 5.000000000000000+1 2.000000000000000+1 5.500000000000000+1
      6668 5.000000000000000+1 2.000000000000000+1 6.000000000000000+1
      6669 5.000000000000000+1 1.500000000000000+1 5.500000000000000+1
      6670 5.000000000000000+1 1.500000000000000+1 6.000000000000000+1
      6671 5.000000000000000+1 1.000000000000000+1 9.500000000000000+1
      6672 5.000000000000000+1 1.000000000000000+1 9.000000000000000+1
      6673 5.000000000000000+1 1.000000000000000+1 8.500000000000000+1
      6674 5.000000000000000+1 1.000000000000000+1 8.000000000000000+1
      6675 5.000000000000000+1 5.000000000000000+0 9.000000000000000+1
      6676 5.000000000000000+1 5.000000000000000+0 9.500000000000000+1
      6677 5.000000000000000+1 5.000000000000000+0 8.500000000000000+1
      6678 5.000000000000000+1 5.000000000000000+0 8.000000000000000+1
      6679 5.000000000000000+1 2.000000000000000+1 9.000000000000000+1
      6680 5.000000000000000+1 1.500000000000000+1 9.000000000000000+1
      6681 5.000000000000000+1 2.000000000000000+1 9.500000000000000+1
      6682 5.000000000000000+1 1.500000000000000+1 9.500000000000000+1
      6683 5.000000000000000+1 2.000000000000000+1 8.500000000000000+1
      6684 5.000000000000000+1 1.500000000000000+1 8.500000000000000+1
      6685 5.000000000000000+1 2.000000000000000+1 8.000000000000000+1
      6686 5.000000000000000+1 1.500000000000000+1 8.000000000000000+1
      6687 5.000000000000000+1 2.500000000000000+1 5.000000000000000+0
      6688 5.000000000000000+1 2.500000000000000+1 1.000000000000000+1
      6689 5.000000000000000+1 2.500000000000000+1 1.500000000000000+1
      6690 5.000000000000000+1 2.500000000000000+1 2.000000000000000+1
      6691 5.000000000000000+1 2.500000000000000+1 2.500000000000000+1
      6692 5.000000000000000+1 2.500000000000000+1 3.000000000000000+1
      6693 5.000000000000000+1 2.500000000000000+1 3.500000000000000+1
      6694 5.000000000000000+1 2.500000000000000+1 4.000000000000000+1
      6695 5.000000000000000+1 2.500000000000000+1 4.500000000000000+1
      6696 5.000000000000000+1 3.000000000000000+1 2.500000000000000+1
      6697 5.000000000000000+1 3.500000000000000+1 2.500000000000000+1
      6698 5.000000000000000+1 4.000000000000000+1 2.500000000000000+1
      6699 5.000000000000000+1 4.500000000000000+1 2.500000000000000+1
      6700 5.000000000000000+1 3.500000000000000+1 2.000000000000000+1
      6701 5.000000000000000+1 3.500000000000000+1 1.500000000000000+1
      6702 5.000000000000000+1 3.500000000000000+1 1.000000000000000+1
      6703 5.000000000000000+1 3.500000000000000+1 5.000000000000000+0
      6704 5.000000000000000+1 3.000000000000000+1 1.500000000000000+1
      6705 5.000000000000000+1 3.000000000000000+1 2.000000000000000+1
      6706 5.000000000000000+1 3.000000000000000+1 1.000000000000000+1
      6707 5.000000000000000+1 3.000000000000000+1 5.000000000000000+0
      6708 5.000000000000000+1 4.500000000000000+1 1.500000000000000+1
      6709 5.000000000000000+1 4.000000000000000+1 1.500000000000000+1
      6710 5.000000000000000+1 4.500000000000000+1 2.000000000000000+1
      6711 5.000000000000000+1 4.000000000000000+1 2.000000000000000+1
      6712 5.000000000000000+1 4.500000000000000+1 5.000000000000000+0
      6713 5.000000000000000+1 4.500000000000000+1 1.000000000000000+1
      6714 5.000000000000000+1 4.000000000000000+1 5.000000000000000+0
